# system info ddr on 2018.07.31.10:53:04
system_info:
name,value
DEVICE,10M50DAF484C6GES
DEVICE_FAMILY,MAX 10
GENERATION_ID,1533005458
#
#
# Files generated for ddr on 2018.07.31.10:53:04
files:
filepath,kind,attributes,module,is_top
simulation/ddr.v,VERILOG,,ddr,true
simulation/submodules/ddr_dma_0.v,VERILOG,,ddr_dma_0,false
simulation/submodules/ddr_master_0.v,VERILOG,,ddr_master_0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0.v,VERILOG,,ddr_mem_if_ddr3_emif_0,false
simulation/submodules/altera_avalon_mm_bridge.v,VERILOG,,altera_avalon_mm_bridge,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_mm_master_bfm,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,altera_avalon_mm_master_bfm,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,altera_avalon_mm_master_bfm,false
simulation/submodules/altera_avalon_mm_master_bfm.sv,SYSTEM_VERILOG,,altera_avalon_mm_master_bfm,false
simulation/submodules/ddr_onchip_memory2_0.v,VERILOG,,ddr_onchip_memory2_0,false
simulation/submodules/ddr_pio_0.v,VERILOG,,ddr_pio_0,false
simulation/submodules/ddr_sysid_qsys_0.v,VERILOG,,ddr_sysid_qsys_0,false
simulation/submodules/ddr_mm_interconnect_0.v,VERILOG,,ddr_mm_interconnect_0,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
simulation/submodules/ddr_master_0_timing_adt.sv,SYSTEM_VERILOG,,ddr_master_0_timing_adt,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
simulation/submodules/ddr_master_0_b2p_adapter.sv,SYSTEM_VERILOG,,ddr_master_0_b2p_adapter,false
simulation/submodules/ddr_master_0_p2b_adapter.sv,SYSTEM_VERILOG,,ddr_master_0_p2b_adapter,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_pll0.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_pll0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_p0_clock_pair_generator.v,VERILOG,,ddr_mem_if_ddr3_emif_0_p0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_p0_read_valid_selector.v,VERILOG,,ddr_mem_if_ddr3_emif_0_p0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_p0_addr_cmd_datapath.v,VERILOG,,ddr_mem_if_ddr3_emif_0_p0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_p0_reset_m10.v,VERILOG,,ddr_mem_if_ddr3_emif_0_p0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_p0_memphy_m10.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_p0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_p0_dqdqs_pads_m10.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_p0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_p0_reset_sync.v,VERILOG,,ddr_mem_if_ddr3_emif_0_p0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_p0_fr_cycle_shifter.v,VERILOG,,ddr_mem_if_ddr3_emif_0_p0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_p0_read_datapath_m10.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_p0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_p0_write_datapath_m10.v,VERILOG,,ddr_mem_if_ddr3_emif_0_p0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_p0_simple_ddio_out_m10.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_p0,false
simulation/submodules/max10emif_dcfifo.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_p0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_p0_iss_probe.v,VERILOG,,ddr_mem_if_ddr3_emif_0_p0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_p0_addr_cmd_pads_m10.v,VERILOG,,ddr_mem_if_ddr3_emif_0_p0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_p0_flop_mem.v,VERILOG,,ddr_mem_if_ddr3_emif_0_p0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_p0.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_p0,false
simulation/submodules/altera_gpio_lite.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_p0,false
simulation/submodules/afi_mux_ddr3_ddrx.v,VERILOG,,afi_mux_ddr3_ddrx,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_s0_software/sequencer_m10.c,OTHER,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_s0_software/sequencer_m10.h,OTHER,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_s0_software/sequencer_defines.h,OTHER,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_s0_make_qsys_seq.tcl,OTHER,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_s0.v,VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/altera_mem_if_sequencer_rst.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_s0_mm_interconnect_0.v,VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_s0_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_s0_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_s0_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_s0_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_s0_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_s0_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_s0_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/ddr_mem_if_ddr3_emif_0_s0_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/rw_manager_ac_ROM_reg.v,VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/rw_manager_bitcheck.v,VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/rw_manager_core.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/rw_manager_datamux.v,VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/rw_manager_data_broadcast.v,VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/rw_manager_data_decoder.v,VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/rw_manager_ddr3.v,VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/rw_manager_di_buffer.v,VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/rw_manager_di_buffer_wrap.v,VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/rw_manager_dm_decoder.v,VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/rw_manager_generic.sv,SYSTEM_VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/rw_manager_inst_ROM_reg.v,VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/rw_manager_jumplogic.v,VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/rw_manager_lfsr12.v,VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/rw_manager_lfsr36.v,VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/rw_manager_lfsr72.v,VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/rw_manager_pattern_fifo.v,VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/rw_manager_ram.v,VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/rw_manager_ram_csr.v,VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
simulation/submodules/rw_manager_read_datapath.v,VERILOG,,ddr_mem_if_ddr3_emif_0_s0,false
