# system info ddr_example on 2018.07.19.11:23:13
system_info:
name,value
DEVICE,
DEVICE_FAMILY,MAX 10
GENERATION_ID,
#
#
# Files generated for ddr_example on 2018.07.19.11:23:13
files:
filepath,kind,attributes,module,is_top
ddr_example/ddr_example.v,VERILOG,,ddr_example,true
ddr_example/submodules/ddr_example_if0.v,VERILOG,,ddr_example_if0,false
ddr_example/submodules/ddr_example_d0.v,VERILOG,,ddr_example_d0,false
ddr_example/submodules/ddr_example_mm_interconnect_0.v,VERILOG,,ddr_example_mm_interconnect_0,false
ddr_example/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
ddr_example/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
ddr_example/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
ddr_example/submodules/ddr_example_if0_pll0.sv,SYSTEM_VERILOG,,ddr_example_if0_pll0,false
ddr_example/submodules/ddr_example_if0_p0_clock_pair_generator.v,VERILOG,,ddr_example_if0_p0,false
ddr_example/submodules/ddr_example_if0_p0_read_valid_selector.v,VERILOG,,ddr_example_if0_p0,false
ddr_example/submodules/ddr_example_if0_p0_addr_cmd_datapath.v,VERILOG,,ddr_example_if0_p0,false
ddr_example/submodules/ddr_example_if0_p0_reset_m10.v,VERILOG,,ddr_example_if0_p0,false
ddr_example/submodules/ddr_example_if0_p0_memphy_m10.sv,SYSTEM_VERILOG,,ddr_example_if0_p0,false
ddr_example/submodules/ddr_example_if0_p0_dqdqs_pads_m10.sv,SYSTEM_VERILOG,,ddr_example_if0_p0,false
ddr_example/submodules/ddr_example_if0_p0_reset_sync.v,VERILOG,,ddr_example_if0_p0,false
ddr_example/submodules/ddr_example_if0_p0_fr_cycle_shifter.v,VERILOG,,ddr_example_if0_p0,false
ddr_example/submodules/ddr_example_if0_p0_read_datapath_m10.sv,SYSTEM_VERILOG,,ddr_example_if0_p0,false
ddr_example/submodules/ddr_example_if0_p0_write_datapath_m10.v,VERILOG,,ddr_example_if0_p0,false
ddr_example/submodules/ddr_example_if0_p0_simple_ddio_out_m10.sv,SYSTEM_VERILOG,,ddr_example_if0_p0,false
ddr_example/submodules/max10emif_dcfifo.sv,SYSTEM_VERILOG,,ddr_example_if0_p0,false
ddr_example/submodules/ddr_example_if0_p0_iss_probe.v,VERILOG,,ddr_example_if0_p0,false
ddr_example/submodules/ddr_example_if0_p0_addr_cmd_pads_m10.v,VERILOG,,ddr_example_if0_p0,false
ddr_example/submodules/ddr_example_if0_p0_flop_mem.v,VERILOG,,ddr_example_if0_p0,false
ddr_example/submodules/ddr_example_if0_p0.sv,SYSTEM_VERILOG,,ddr_example_if0_p0,false
ddr_example/submodules/altera_gpio_lite.sv,SYSTEM_VERILOG,,ddr_example_if0_p0,false
ddr_example/submodules/ddr_example_if0_p0.ppf,OTHER,,ddr_example_if0_p0,false
ddr_example/submodules/ddr_example_if0_p0.sdc,SDC,,ddr_example_if0_p0,false
ddr_example/submodules/ddr_example_if0_p0_timing.tcl,OTHER,,ddr_example_if0_p0,false
ddr_example/submodules/ddr_example_if0_p0_report_timing.tcl,OTHER,,ddr_example_if0_p0,false
ddr_example/submodules/ddr_example_if0_p0_report_timing_core.tcl,OTHER,,ddr_example_if0_p0,false
ddr_example/submodules/ddr_example_if0_p0_pin_map.tcl,OTHER,,ddr_example_if0_p0,false
ddr_example/submodules/ddr_example_if0_p0_pin_assignments.tcl,OTHER,,ddr_example_if0_p0,false
ddr_example/submodules/ddr_example_if0_p0_parameters.tcl,OTHER,,ddr_example_if0_p0,false
ddr_example/submodules/afi_mux_ddr3_ddrx.v,VERILOG,,afi_mux_ddr3_ddrx,false
ddr_example/submodules/ddr_example_if0_s0_software/sequencer_m10.c,OTHER,,ddr_example_if0_s0,false
ddr_example/submodules/ddr_example_if0_s0_software/sequencer_m10.h,OTHER,,ddr_example_if0_s0,false
ddr_example/submodules/ddr_example_if0_s0_software/sequencer_defines.h,OTHER,,ddr_example_if0_s0,false
ddr_example/submodules/ddr_example_if0_s0_make_qsys_seq.tcl,OTHER,,ddr_example_if0_s0,false
ddr_example/submodules/ddr_example_if0_s0.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/altera_avalon_sc_fifo.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/altera_mem_if_sequencer_rst.sv,SYSTEM_VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/ddr_example_if0_s0_mm_interconnect_0.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/ddr_example_if0_s0_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/ddr_example_if0_s0_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/ddr_example_if0_s0_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/ddr_example_if0_s0_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/ddr_example_if0_s0_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/ddr_example_if0_s0_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/ddr_example_if0_s0_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/ddr_example_if0_s0_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/rw_manager_ac_ROM_reg.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/rw_manager_bitcheck.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/rw_manager_core.sv,SYSTEM_VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/rw_manager_datamux.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/rw_manager_data_broadcast.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/rw_manager_data_decoder.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/rw_manager_ddr3.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/rw_manager_di_buffer.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/rw_manager_di_buffer_wrap.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/rw_manager_dm_decoder.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/rw_manager_generic.sv,SYSTEM_VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/rw_manager_inst_ROM_reg.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/rw_manager_jumplogic.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/rw_manager_lfsr12.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/rw_manager_lfsr36.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/rw_manager_lfsr72.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/rw_manager_pattern_fifo.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/rw_manager_ram.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/rw_manager_ram_csr.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/rw_manager_read_datapath.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/rw_manager_write_decoder.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/sequencer_m10.sv,SYSTEM_VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/sequencer_phy_mgr.sv,SYSTEM_VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/sequencer_pll_mgr.sv,SYSTEM_VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/ddr_example_if0_s0_AC_ROM.hex,HEX,,ddr_example_if0_s0,false
ddr_example/submodules/ddr_example_if0_s0_inst_ROM.hex,HEX,,ddr_example_if0_s0,false
ddr_example/submodules/rw_manager_m10_ac_ROM.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/rw_manager_m10_inst_ROM.v,VERILOG,,ddr_example_if0_s0,false
ddr_example/submodules/ddr_example_if0_c0.v,VERILOG,,ddr_example_if0_c0,false
ddr_example/submodules/driver_definitions.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr_example/submodules/addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr_example/submodules/burst_boundary_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr_example/submodules/lfsr.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr_example/submodules/lfsr_wrapper.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr_example/submodules/rand_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr_example/submodules/rand_burstcount_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr_example/submodules/rand_num_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr_example/submodules/rand_seq_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr_example/submodules/reset_sync.v,VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr_example/submodules/scfifo_wrapper.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr_example/submodules/seq_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr_example/submodules/template_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr_example/submodules/template_stage.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr_example/submodules/driver_csr.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr_example/submodules/avalon_traffic_gen_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr_example/submodules/block_rw_stage_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
